title,rate,url
图解欧洲艺术史：16世纪,9.2,https://book.douban.com/subject/26919384/
观呼吸,8.8,https://book.douban.com/subject/3910883/
灭绝的年代,8.6,https://book.douban.com/subject/5922151/
代议制政府,8.6,https://book.douban.com/subject/1856985/
尸案调查科第二季1：罪恶根源,8.5,https://book.douban.com/subject/26971240/
毛泽东、斯大林与朝鲜战争,8.6,https://book.douban.com/subject/1009529/
护花铃,8.3,https://book.douban.com/subject/1256186/
中国古舆服论丛,9.5,https://book.douban.com/subject/1666568/
爵迹：雾雪零尘,6.9,https://book.douban.com/subject/26818782/
什么人需要什么人,8.6,https://book.douban.com/subject/26873214/
AFTER DARK,7.8,https://book.douban.com/subject/3132650/
春秋大义,8.8,https://book.douban.com/subject/2363834/
瞬间收藏家,8.4,https://book.douban.com/subject/1022582/
我执,8.0,https://book.douban.com/subject/3642673/
一个陌生女人的来信,8.7,https://book.douban.com/subject/26256868/
张爱玲全集 （全16册）,8.4,https://book.douban.com/subject/2053800/
瞬间之美,8.0,https://book.douban.com/subject/3886044/
格列佛游记,7.6,https://book.douban.com/subject/1010898/
怪屋女孩,6.7,https://book.douban.com/subject/10593454/
杀死一只知更鸟,9.2,https://book.douban.com/subject/6781808/
霍乱时期的爱情,8.9,https://book.douban.com/subject/10594787/
小王子,9.0,https://book.douban.com/subject/1084336/
爱的艺术,8.8,https://book.douban.com/subject/3026879/
七夜物语,8.5,https://book.douban.com/subject/26940526/
个人形成论,9.1,https://book.douban.com/subject/1218321/
少有人走的路,8.3,https://book.douban.com/subject/1775691/
原谅石,8.7,https://book.douban.com/subject/26945792/
有一种我爱你叫作某人,7.6,https://book.douban.com/subject/26729403/
联邦论,9.2,https://book.douban.com/subject/4246971/
美洲小宇宙,8.9,https://book.douban.com/subject/26948175/
如何在爱中修行,8.7,https://book.douban.com/subject/26846721/
再见，少年,8.0,https://book.douban.com/subject/26384746/
鲁迅,9.3,https://book.douban.com/subject/3260432/
Harry Potter Boxset Books 1-7,8.3,https://book.douban.com/subject/2189619/
Os Contos De Beedle O Bardo - The Tales of Beedle the Bard - J.k. Rowling,8.6,https://book.douban.com/subject/3446431/
哈利·波特的书架,7.5,https://book.douban.com/subject/6021105/
魔法师的同伴,7.2,https://book.douban.com/subject/1256254/
1661，决战热兰遮,8.3,https://book.douban.com/subject/25895918/
殡葬人的秘密,8.5,https://book.douban.com/subject/26789635/
大拙至美,8.3,https://book.douban.com/subject/2331702/
远离尘嚣,7.9,https://book.douban.com/subject/1101543/
树之生命木之心,8.9,https://book.douban.com/subject/26893634/
祸国,8.0,https://book.douban.com/subject/4766047/
存在主义是一种人道主义,8.2,https://book.douban.com/subject/1444025/
构图的艺术,8.6,https://book.douban.com/subject/6982049/
柏林日记,8.1,https://book.douban.com/subject/1963579/
自由人的平等政治,8.4,https://book.douban.com/subject/4912723/
现实一种,8.1,https://book.douban.com/subject/1071921/
唐代变文,8.8,https://book.douban.com/subject/6013061/
在春天走进果园,8.7,https://book.douban.com/subject/24855421/
毛泽东与莫斯科的恩恩怨怨,8.7,https://book.douban.com/subject/1280568/
真相,8.3,https://book.douban.com/subject/25996181/
银河映像·难以想像,8.7,https://book.douban.com/subject/1766119/
杀手界·疾风号,8.6,https://book.douban.com/subject/26314930/
天龙八部,9.1,https://book.douban.com/subject/1255625/
商文明,8.7,https://book.douban.com/subject/1210773/
幾米地下鐵：一個重新想像的旅程,8.5,https://book.douban.com/subject/1343654/
"1Q84 Books 1, 2 & 3",8.2,https://book.douban.com/subject/6903053/
历史研究,9.1,https://book.douban.com/subject/1315199/
电影艺术（插图第8版）,8.9,https://book.douban.com/subject/3227478/
岩崎千弘绘本经典系列（全三册）,8.8,https://book.douban.com/subject/26260642/
A Touch of Code,9.0,https://book.douban.com/subject/5960812/
迦陵说词讲稿,8.8,https://book.douban.com/subject/2039292/
我的一个世纪,8.0,https://book.douban.com/subject/2604801/
茨威格精选集,8.9,https://book.douban.com/subject/1099460/
听雪楼系列典藏版（全三册）,8.8,https://book.douban.com/subject/2114580/
寓所谜案,7.3,https://book.douban.com/subject/2282514/
找死的兔子,8.4,https://book.douban.com/subject/2171321/
刺金时代——小时代电影全记录II,5.7,https://book.douban.com/subject/25919915/
陈寅恪集,9.2,https://book.douban.com/subject/4086800/
迷迭香,7.4,https://book.douban.com/subject/1055184/
包豪斯,8.0,https://book.douban.com/subject/1031262/
生於天橋底,8.6,https://book.douban.com/subject/3072374/
私语,8.4,https://book.douban.com/subject/1141666/
プラチナデータ (バーズコミックス スペシャル) [コミック],7.1,https://book.douban.com/subject/22806577/
トキオ,None,https://book.douban.com/subject/3170228/
日本推理小說傑作選(6),None,https://book.douban.com/subject/4173979/
ヘッズ 1,None,https://book.douban.com/subject/7058575/
独裁者手册,8.9,https://book.douban.com/subject/25881102/
圆月弯刀,7.0,https://book.douban.com/subject/1089509/
少年巴比伦,8.5,https://book.douban.com/subject/3194071/
被讨厌的勇气,8.5,https://book.douban.com/subject/26369699/
小蝴蝶小披风,8.2,https://book.douban.com/subject/1441707/
秘密,7.3,https://book.douban.com/subject/3266968/
绾青丝Ⅰ,7.5,https://book.douban.com/subject/2009825/
消失！,8.3,https://book.douban.com/subject/4075352/
我有一切的美妙,9.2,https://book.douban.com/subject/26882312/
毛泽东传,7.9,https://book.douban.com/subject/1485628/
哈佛极简中国史,8.1,https://book.douban.com/subject/26891290/
真理与方法（上卷）,8.7,https://book.douban.com/subject/1256169/
大屠杀,7.6,https://book.douban.com/subject/25982110/
论自愿为奴,7.2,https://book.douban.com/subject/25782982/
夏加尔,8.7,https://book.douban.com/subject/1480064/
俄国与拿破仑的决战,8.5,https://book.douban.com/subject/26258900/
寺院与官府,None,https://book.douban.com/subject/26957579/
胡适文集,9.5,https://book.douban.com/subject/24878449/
吾国与吾民,8.5,https://book.douban.com/subject/1491239/
艺术社会史,9.1,https://book.douban.com/subject/25962831/
绿色屋顶之家的安妮-安妮的世界系列-1,7.7,https://book.douban.com/subject/4304560/
岁月神偷,None,https://book.douban.com/subject/6530522/
梦中小屋的安妮,None,https://book.douban.com/subject/6518244/
白雪晶晶,7.7,https://book.douban.com/subject/4726734/
壁炉山庄的安妮,None,https://book.douban.com/subject/6518239/
壁炉山庄的里拉,None,https://book.douban.com/subject/6523764/
少女安妮,9.1,https://book.douban.com/subject/1264253/
花季的安妮,8.7,https://book.douban.com/subject/4079113/
女大学生安妮,9.1,https://book.douban.com/subject/1451453/
风吹白杨的安妮,9.0,https://book.douban.com/subject/1046619/
The Miracle Worker,None,https://book.douban.com/subject/2214077/
小岛上的安妮,9.0,https://book.douban.com/subject/4079116/
壁炉山庄的安妮,8.9,https://book.douban.com/subject/3517498/
沿着塞纳河到翡冷翠,8.7,https://book.douban.com/subject/1933931/
管锥编（全五册）,9.3,https://book.douban.com/subject/1041366/
万叶集精选,8.8,https://book.douban.com/subject/6430503/
沿着亚历山大的足迹,None,https://book.douban.com/subject/26838441/
骸骨迷宫,8.8,https://book.douban.com/subject/26921113/
我的路5,8.8,https://book.douban.com/subject/3897928/
红与黑,8.1,https://book.douban.com/subject/1007433/
我们家,7.8,https://book.douban.com/subject/23186549/
Colorless Tsukuru Tazaki and His Years of Pilgrimage,7.9,https://book.douban.com/subject/25960639/
画在人心的苦闷上,8.1,https://book.douban.com/subject/26873136/
加缪全集（戏剧卷）,9.2,https://book.douban.com/subject/4120483/
虫子旁,8.2,https://book.douban.com/subject/25961294/
古谣谚,9.7,https://book.douban.com/subject/1248549/
茨威格传奇作品集,8.5,https://book.douban.com/subject/2365162/
死亡之犬,7.3,https://book.douban.com/subject/1215326/
李光耀：新加坡赖以生存的硬道理,9.1,https://book.douban.com/subject/5920388/
Citizen Designer,None,https://book.douban.com/subject/2815650/
地下铁电影珍藏纪事,7.7,https://book.douban.com/subject/1072208/
假梦真泪,7.3,https://book.douban.com/subject/1016059/
阿衰on line之二,8.3,https://book.douban.com/subject/1213700/
香初上舞·终上,9.0,https://book.douban.com/subject/1312997/
文心雕龙注(上下),9.3,https://book.douban.com/subject/1181370/
自由主义,7.9,https://book.douban.com/subject/1116334/
城邦暴力团（下）,8.4,https://book.douban.com/subject/5367303/
岛（Vol.6）,7.5,https://book.douban.com/subject/1459494/
国文百八课,9.0,https://book.douban.com/subject/3289275/
明天也是小春日和,8.7,https://book.douban.com/subject/26733854/
日本漫画为什么有趣,7.5,https://book.douban.com/subject/7060214/
恋情的终结,8.3,https://book.douban.com/subject/3266349/
慕尼黑的清真寺,None,https://book.douban.com/subject/26899544/
变身,7.1,https://book.douban.com/subject/3865832/
天行健（全4册）,8.7,https://book.douban.com/subject/1437858/
深夜食堂 01,9.0,https://book.douban.com/subject/20470917/
现象学之基本问题,9.0,https://book.douban.com/subject/2969222/
生命是什么,8.6,https://book.douban.com/subject/1317485/
白先勇细说红楼梦,7.5,https://book.douban.com/subject/26953532/
烈火的召唤,8.7,https://book.douban.com/subject/26672867/
海伯利安的陨落,8.8,https://book.douban.com/subject/2350549/
伯林谈话录,8.3,https://book.douban.com/subject/1069634/
魔鬼约会学,7.4,https://book.douban.com/subject/25839107/
Number the Stars,8.7,https://book.douban.com/subject/1815468/
新世界,8.9,https://book.douban.com/subject/3158482/
人物金庸,7.6,https://book.douban.com/subject/3186975/
风铃中的刀声,7.2,https://book.douban.com/subject/1738651/
瑪嘉烈與大衛的蒼蠅,8.6,https://book.douban.com/subject/25921542/
小乘佛学,8.7,https://book.douban.com/subject/1011158/
丑陋的中国人,7.9,https://book.douban.com/subject/1027247/
汉文学史纲要,8.6,https://book.douban.com/subject/1968911/
艽野尘梦,8.8,https://book.douban.com/subject/1130367/
行者无疆,7.7,https://book.douban.com/subject/1054889/
顾随讲《诗经》,8.9,https://book.douban.com/subject/24757024/
活了一百萬次的貓,9.3,https://book.douban.com/subject/26938348/
别处生活,8.7,https://book.douban.com/subject/10588835/
文物小讲,8.5,https://book.douban.com/subject/2979310/
生死之间,7.9,https://book.douban.com/subject/26858554/
设计入门教室：设计的基本规则,8.5,https://book.douban.com/subject/26896124/
驱魔人,7.5,https://book.douban.com/subject/3571559/
八九十枝花,8.4,https://book.douban.com/subject/21770836/
十九世纪欧洲艺术史,9.3,https://book.douban.com/subject/25795535/
中国古代文化常识,8.9,https://book.douban.com/subject/2747765/
奇想·天动,8.3,https://book.douban.com/subject/4898712/
格里沙中士,None,https://book.douban.com/subject/1781452/
尼罗河惨案Death On The nile (DVD),8.9,https://book.douban.com/subject/2312024/
走夜路请放声歌唱,8.1,https://book.douban.com/subject/6844469/
许渊冲经典英译古代诗歌1000首（套装共10册）,8.2,https://book.douban.com/subject/23757831/
舊歡如夢,7.0,https://book.douban.com/subject/1989352/
顾随讲《诗经》,8.9,https://book.douban.com/subject/24757024/
一日一花,8.6,https://book.douban.com/subject/25799716/
理想丈夫与不可儿戏,9.1,https://book.douban.com/subject/1030575/
天地九重,8.8,https://book.douban.com/subject/4312477/
民族与民族主义,8.3,https://book.douban.com/subject/1795078/
东方专制主义,7.8,https://book.douban.com/subject/1851215/
现代危机,8.6,https://book.douban.com/subject/10600899/
"从""东欧""到""新欧洲""",8.4,https://book.douban.com/subject/6308034/
民主的模式,7.9,https://book.douban.com/subject/1044823/
民主的阴暗面,7.7,https://book.douban.com/subject/25863979/
身份与暴力,8.1,https://book.douban.com/subject/4126261/
君主论,8.5,https://book.douban.com/subject/1799240/
中国政治,7.8,https://book.douban.com/subject/1061140/
政治秩序的起源,8.6,https://book.douban.com/subject/25971624/
社会契约论,9.1,https://book.douban.com/subject/6110110/
民主的不满,8.4,https://book.douban.com/subject/26683648/
谁统治美国？,8.6,https://book.douban.com/subject/3792643/
论李维,8.9,https://book.douban.com/subject/1315248/
集体暴力的政治,7.3,https://book.douban.com/subject/1950846/
公众舆论,8.4,https://book.douban.com/subject/1809150/
路易·波拿巴的雾月十八日,9.0,https://book.douban.com/subject/1091964/
控制国家,8.2,https://book.douban.com/subject/1043910/
政治学研究方法指南,8.4,https://book.douban.com/subject/1853209/
我想送你一盒小卡片·十五年创作精选,None,https://book.douban.com/subject/26230392/
2012几米作品珍藏版台历,7.4,https://book.douban.com/subject/6966811/
"满分孩子,满分妈妈",7.3,https://book.douban.com/subject/20472762/
海外汉语探索四百年管窥,None,https://book.douban.com/subject/3516461/
百鬼夜行抄1 [東立],9.0,https://book.douban.com/subject/3091122/
刀与星辰,8.5,https://book.douban.com/subject/10607793/
Processing互动编程艺术,7.1,https://book.douban.com/subject/6517501/
教育思想的演进,9.3,https://book.douban.com/subject/1869106/
异常,8.1,https://book.douban.com/subject/4882013/
开放社会及其敌人（全二卷）,8.9,https://book.douban.com/subject/1015748/
王阳明《传习录》详注集评,9.0,https://book.douban.com/subject/4164620/
我不要你死于一事无成,8.1,https://book.douban.com/subject/10598170/
金锁记,8.5,https://book.douban.com/subject/3017857/
黄金盟誓之书,8.3,https://book.douban.com/subject/3662629/
夜色人生,8.4,https://book.douban.com/subject/26787935/
我的疯狂发明书,8.5,https://book.douban.com/subject/26938818/
今生今世张爱玲,7.9,https://book.douban.com/subject/5918585/
MONSTER-怪物-02,9.4,https://book.douban.com/subject/1419736/
理解媒介,8.5,https://book.douban.com/subject/1087547/
幾米地下鐵：一個重新想像的旅程,8.5,https://book.douban.com/subject/1343654/
别那么骄傲,7.3,https://book.douban.com/subject/26636314/
父辈的旗帜,7.6,https://book.douban.com/subject/1885360/
蓝色笔记本,8.5,https://book.douban.com/subject/1012401/
诺桑觉寺,7.5,https://book.douban.com/subject/1753403/
踮脚张望的时光,7.8,https://book.douban.com/subject/2980812/
博物馆行星,7.5,https://book.douban.com/subject/26435482/
搞定女人,7.9,https://book.douban.com/subject/1343063/
剑桥中国晚清史（上下卷）,8.8,https://book.douban.com/subject/1039126/
原研哉的设计世界,8.3,https://book.douban.com/subject/1608543/
盗墓笔记2,8.2,https://book.douban.com/subject/2057285/
从20万到30亿,7.1,https://book.douban.com/subject/5920818/
西亚考古史,8.4,https://book.douban.com/subject/1585406/
走近鲁迅余抄,7.8,https://book.douban.com/subject/5363530/
风险投资家环球游记,8.4,https://book.douban.com/subject/1083161/
探求一个灿烂的世纪,6.2,https://book.douban.com/subject/1677896/
中国经典原境界,9.4,https://book.douban.com/subject/26789720/
舍得，舍不得,8.0,https://book.douban.com/subject/26639786/
追忆,8.7,https://book.douban.com/subject/1038492/
古龙英雄谱,7.6,https://book.douban.com/subject/1041810/
五灯会元（全三册）,9.1,https://book.douban.com/subject/1019232/
昨日之旅,8.6,https://book.douban.com/subject/26828751/
茨威格散文精选,7.5,https://book.douban.com/subject/1023538/
麦哲伦传,8.3,https://book.douban.com/subject/1191019/
海涅 席勒 茨威格,None,https://book.douban.com/subject/3124035/
通往心灵-茨威格其人其作,None,https://book.douban.com/subject/1059478/
巴尔扎克,8.0,https://book.douban.com/subject/1642816/
Brazil Land of the Future,None,https://book.douban.com/subject/14611456/
象棋的故事(文学小丛书),9.4,https://book.douban.com/subject/3099173/
一个女人一生之中的24小时（德语经典文学手绘插画本),7.9,https://book.douban.com/subject/25813516/
文豪笔下的文豪,None,https://book.douban.com/subject/1520008/
Schachnovelle,8.9,https://book.douban.com/subject/1999421/
无处为家,7.6,https://book.douban.com/subject/1400720/
一个陌生女人的来信,8.4,https://book.douban.com/subject/6813214/
le voyage dans le passé,None,https://book.douban.com/subject/3610632/
一位陌生女子的來信,None,https://book.douban.com/subject/1361377/
永久记忆版世界文学名著文库,7.3,https://book.douban.com/subject/1011359/
莱茵河畔的森林之歌,6.9,https://book.douban.com/subject/1003092/
After the Funeral,7.5,https://book.douban.com/subject/2364182/
现代主义之后的艺术史,8.6,https://book.douban.com/subject/25800793/
写在人生边上 人生边上的边上 石语,8.8,https://book.douban.com/subject/1073349/
没有月亮的晚上,7.2,https://book.douban.com/subject/1016060/
拓边西北,8.6,https://book.douban.com/subject/20399478/
ABC谋杀案,8.0,https://book.douban.com/subject/1903164/
中国一九五七,9.0,https://book.douban.com/subject/1021677/
追忆,8.7,https://book.douban.com/subject/1038492/
奇迹集,8.4,https://book.douban.com/subject/10618099/
中国艺术史,8.4,https://book.douban.com/subject/25849160/
改善情绪的正念疗法,8.6,https://book.douban.com/subject/4062809/
毕加索的成败,8.3,https://book.douban.com/subject/2078883/
布谷鸟的呼唤,7.2,https://book.douban.com/subject/25840545/
英雄广场,8.7,https://book.douban.com/subject/25870782/
认知设计,8.3,https://book.douban.com/subject/23058339/
原则与妥协（修订本）,9.0,https://book.douban.com/subject/1026628/
我爱问连岳,8.1,https://book.douban.com/subject/2143304/
夢の化石,8.7,https://book.douban.com/subject/5907491/
设计心理学,8.2,https://book.douban.com/subject/1288844/
设计师要懂心理学,7.7,https://book.douban.com/subject/23708491/
人机交互技术,None,https://book.douban.com/subject/1185277/
交互式系统设计（第2版）,None,https://book.douban.com/subject/26256945/
iPhone User Interface Design Projects,None,https://book.douban.com/subject/3634201/
设计心理学2,7.9,https://book.douban.com/subject/6750510/
交互设计,6.6,https://book.douban.com/subject/11608826/
BACCANO！01,9.2,https://book.douban.com/subject/3242963/
精益创业实战,8.8,https://book.douban.com/subject/20505765/
Mobile Web Design,None,https://book.douban.com/subject/3661766/
身體評估之OSCE臨床能力鑑定,8.4,https://book.douban.com/subject/3182082/
构筑体验,None,https://book.douban.com/subject/26268840/
Web设计禁忌,7.0,https://book.douban.com/subject/1737592/
设计之下,7.6,https://book.douban.com/subject/25817190/
Web导航设计,8.1,https://book.douban.com/subject/3313897/
别具光芒,None,https://book.douban.com/subject/2181441/
简单法则,7.7,https://book.douban.com/subject/2144413/
网站设计解构,7.3,https://book.douban.com/subject/4926708/
场的哲学,None,https://book.douban.com/subject/1447318/
无懈可击的Web设计,8.1,https://book.douban.com/subject/1937913/
剑拔弩张的盟友,8.2,https://book.douban.com/subject/10772478/
香初上舞·再上,9.0,https://book.douban.com/subject/1276930/
潜规则,8.3,https://book.douban.com/subject/1025723/
CATIA V5曲面造型应用实例,None,https://book.douban.com/subject/1609782/
魅生·妖颜卷,8.5,https://book.douban.com/subject/2057550/
我依然爱你，我只是不喜欢你了,7.0,https://book.douban.com/subject/26293455/
瞬变,8.3,https://book.douban.com/subject/5336008/
她们,8.5,https://book.douban.com/subject/26690624/
一个人的美食之旅,8.3,https://book.douban.com/subject/5940434/
现当代建筑十五讲,8.9,https://book.douban.com/subject/25810014/
Photoshop修色圣典,9.2,https://book.douban.com/subject/3998734/
就算天空再深,7.2,https://book.douban.com/subject/4861485/
零伯爵,7.8,https://book.douban.com/subject/26328513/
最初不过你好,7.6,https://book.douban.com/subject/26879486/
唐韵胡风,None,https://book.douban.com/subject/26839460/
理想国与哲人王,9.0,https://book.douban.com/subject/1082578/
我的大学,7.7,https://book.douban.com/subject/1069405/
彦川一中的帅气殿下,8.3,https://book.douban.com/subject/5026634/
衰世与西法,8.8,https://book.douban.com/subject/26276879/
蒙元入侵前夜的中国日常生活,7.9,https://book.douban.com/subject/3525645/
基地续集2·基地与地球（上下）,8.8,https://book.douban.com/subject/1258486/
那些让你痛苦的，终有一天你会笑着说出来,7.6,https://book.douban.com/subject/26828520/
天使在人间,8.4,https://book.douban.com/subject/1279648/
占星术杀人魔法,8.4,https://book.douban.com/subject/3187737/
Endless Night,None,https://book.douban.com/subject/4740604/
留英學生日誌,6.9,https://book.douban.com/subject/1993737/
印度札记,8.2,https://book.douban.com/subject/3771868/
到山中去,9.0,https://book.douban.com/subject/26775415/
自由在高处,8.1,https://book.douban.com/subject/5401989/
叔本华的治疗,8.9,https://book.douban.com/subject/3684193/
羊脂球,8.1,https://book.douban.com/subject/1205370/
在路上——中国的天主教,9.3,https://book.douban.com/subject/3024802/
封神演义,7.8,https://book.douban.com/subject/1009938/
为他准备的谋杀,8.1,https://book.douban.com/subject/5992037/
神圣艺术,8.6,https://book.douban.com/subject/26627818/
鲁迅的最后十年,7.8,https://book.douban.com/subject/1492808/
