title,rate,url
为人文教育辩护,8.6,https://book.douban.com/subject/26674037/
金庸爱情三十六计,6.8,https://book.douban.com/subject/6541393/
ダンス・ダンス・ダンス(下),None,https://book.douban.com/subject/4325626/
月异星邪,6.4,https://book.douban.com/subject/25733651/
查理九世6·吸血鬼公墓,8.7,https://book.douban.com/subject/6390601/
封神演义,7.8,https://book.douban.com/subject/1009938/
中国历代军事战略（上下）,8.5,https://book.douban.com/subject/1247901/
胆小别看画 1,8.3,https://book.douban.com/subject/26756741/
鲍勃·迪伦：诗人之歌,9.1,https://book.douban.com/subject/26976429/
密林中,7.3,https://book.douban.com/subject/26598482/
青年希特勒,8.6,https://book.douban.com/subject/25929935/
力量,9.1,https://book.douban.com/subject/4090260/
天才的阴暗面,7.9,https://book.douban.com/subject/10512238/
简·奥斯汀经典作品集,9.1,https://book.douban.com/subject/3741375/
罗素自选文集,8.9,https://book.douban.com/subject/1894184/
纽约琐记（修订版）,8.2,https://book.douban.com/subject/2294993/
欧里庇得斯悲剧集（全三册）,8.6,https://book.douban.com/subject/1512759/
美国裂变,8.9,https://book.douban.com/subject/26883590/
当你的才华还撑不起你的梦想时,7.3,https://book.douban.com/subject/26656779/
大师镜头,8.2,https://book.douban.com/subject/4722905/
沉默,8.5,https://book.douban.com/subject/3866885/
回憶愛瑪儂,9.1,https://book.douban.com/subject/19976976/
柔福帝姬,7.8,https://book.douban.com/subject/1464085/
我们为什么会分手？,7.4,https://book.douban.com/subject/26146992/
经典里的中国,8.9,https://book.douban.com/subject/26905301/
白夜北欧,7.9,https://book.douban.com/subject/1752687/
贫穷的本质,7.7,https://book.douban.com/subject/21966353/
细说汉字,8.8,https://book.douban.com/subject/1258406/
一个人的朝圣,8.1,https://book.douban.com/subject/24934182/
伪装成独白的爱情,8.5,https://book.douban.com/subject/26577690/
沉重的肉身,8.8,https://book.douban.com/subject/2216583/
十二國記：東之海神·西之滄海,9.1,https://book.douban.com/subject/1389027/
地下铁电影珍藏纪事,7.7,https://book.douban.com/subject/1072208/
于阗六篇,8.2,https://book.douban.com/subject/26284973/
月满霜河（全两册）,7.5,https://book.douban.com/subject/5350181/
伤心者,8.1,https://book.douban.com/subject/26590999/
食物與廚藝,9.3,https://book.douban.com/subject/4174183/
给一个未出生孩子的信,8.3,https://book.douban.com/subject/4266008/
演员的自我修养,8.8,https://book.douban.com/subject/26952828/
不爱我，别伤我,9.3,https://book.douban.com/subject/26931157/
横向领导力,8.0,https://book.douban.com/subject/26641761/
龙族Ⅱ,8.1,https://book.douban.com/subject/6434543/
24重人格,8.0,https://book.douban.com/subject/3033690/
異獸魔都(01),9.2,https://book.douban.com/subject/3172176/
古典音乐的巨匠时代（1685—1897）,7.7,https://book.douban.com/subject/25803500/
Black Coffee,6.5,https://book.douban.com/subject/3358512/
长夜,7.8,https://book.douban.com/subject/1534114/
The Unexpected Guest,7.7,https://book.douban.com/subject/3358535/
The Clocks (Hercule Poirot),None,https://book.douban.com/subject/2958508/
Hercule Poirot's Christmas,None,https://book.douban.com/subject/1901734/
The Mousetrap and Selected Plays,7.7,https://book.douban.com/subject/2056477/
马克·吐温中短篇小说选,8.5,https://book.douban.com/subject/1212486/
BLACK COFFEE,7.2,https://book.douban.com/subject/1574356/
A Caribbean Mystery,7.4,https://book.douban.com/subject/4306271/
The Pale Horse,6.8,https://book.douban.com/subject/1417786/
从历史中醒来,9.2,https://book.douban.com/subject/26848651/
第一辩手1·王牌庭辩队,8.0,https://book.douban.com/subject/4932789/
说园,8.8,https://book.douban.com/subject/1046946/
坏女人,8.3,https://book.douban.com/subject/20381888/
张爱玲文集·补遗,8.1,https://book.douban.com/subject/1070655/
1901年,8.6,https://book.douban.com/subject/1010512/
六道众生,8.2,https://book.douban.com/subject/11605558/
不易居,7.3,https://book.douban.com/subject/5408253/
最高职责,8.6,https://book.douban.com/subject/6607708/
幻城1,6.6,https://book.douban.com/subject/10828524/
男人约会往北，女人约会往南,7.7,https://book.douban.com/subject/1444770/
中国异闻录,7.5,https://book.douban.com/subject/26861716/
学会学习,7.5,https://book.douban.com/subject/26743071/
鱼丽之宴,8.5,https://book.douban.com/subject/1963395/
死亡如此多情,8.1,https://book.douban.com/subject/24839756/
精神分析引论,8.6,https://book.douban.com/subject/1038292/
旅之良品,7.4,https://book.douban.com/subject/26827019/
儒教与道教,8.0,https://book.douban.com/subject/1434346/
西方文明中的音乐,9.4,https://book.douban.com/subject/1428307/
人体素描,8.8,https://book.douban.com/subject/1038523/
现实感,8.6,https://book.douban.com/subject/1053933/
风景旧曾谙,8.8,https://book.douban.com/subject/3183666/
山本五十六,8.2,https://book.douban.com/subject/1059491/
鹊华秋色,8.3,https://book.douban.com/subject/3135032/
风景旧曾谙,8.8,https://book.douban.com/subject/3183666/
丝之屋,7.9,https://book.douban.com/subject/6863330/
集外集,8.2,https://book.douban.com/subject/2046903/
山本耀司：我投下一枚炸弹,7.8,https://book.douban.com/subject/25803556/
贾平凹散文,8.1,https://book.douban.com/subject/1398449/
席慕蓉经典作品,8.7,https://book.douban.com/subject/1083883/
彩虹六号（上下册）,8.3,https://book.douban.com/subject/2225147/
金庸评传,7.1,https://book.douban.com/subject/1199547/
母亲,7.8,https://book.douban.com/subject/1519058/
风的寂寞只有云懂,6.1,https://book.douban.com/subject/25902238/
周恩来与他的世纪,8.6,https://book.douban.com/subject/1741716/
中国行きのスロウ・ボート (中公文庫),7.8,https://book.douban.com/subject/1770481/
从黑格尔到尼采,8.5,https://book.douban.com/subject/1768046/
发展心理学-儿童与青少年-第八版,8.8,https://book.douban.com/subject/3755086/
佛光无尽,8.2,https://book.douban.com/subject/25986157/
幸存者,7.5,https://book.douban.com/subject/26772419/
弯曲的脊梁,8.4,https://book.douban.com/subject/10546119/
布莱希特戏剧选（共两册）,8.8,https://book.douban.com/subject/2056790/
世界上的另一个你,7.7,https://book.douban.com/subject/10512506/
生活的艺术,8.3,https://book.douban.com/subject/1492634/
宇宙不安學會暨門小雷繪圖筆記本,9.5,https://book.douban.com/subject/3866325/
流金岁月,8.4,https://book.douban.com/subject/1046172/
金刚经讲义/中国近现代佛学大师著述系列,9.3,https://book.douban.com/subject/1811550/
一个人的电影,7.4,https://book.douban.com/subject/3239824/
中国国家治理的制度逻辑,None,https://book.douban.com/subject/26901114/
我想送你一盒小卡片·十五年创作精选,None,https://book.douban.com/subject/26230392/
2012几米作品珍藏版台历,7.4,https://book.douban.com/subject/6966811/
"满分孩子,满分妈妈",7.3,https://book.douban.com/subject/20472762/
海外汉语探索四百年管窥,None,https://book.douban.com/subject/3516461/
容忍与自由,9.0,https://book.douban.com/subject/6558202/
战争与革命中的西南联大,8.9,https://book.douban.com/subject/10436418/
多莱尔的希腊神话书,9.1,https://book.douban.com/subject/26710042/
JOJO的奇妙冒險(01),8.8,https://book.douban.com/subject/1467599/
無用的日子,8.9,https://book.douban.com/subject/25783249/
霸王别姬 青蛇,8.9,https://book.douban.com/subject/1018577/
儿童的利益,9.2,https://book.douban.com/subject/10454001/
尋芳記,7.5,https://book.douban.com/subject/1499773/
人生若只初相见,7.4,https://book.douban.com/subject/4124855/
你配得上更好的世界,7.0,https://book.douban.com/subject/26243027/
完美末日,8.1,https://book.douban.com/subject/26596367/
庄子集解·庄子集解内篇补正,9.3,https://book.douban.com/subject/1254354/
反对阐释,8.7,https://book.douban.com/subject/1012272/
不要因为走得太远而忘记为什么出发,8.6,https://book.douban.com/subject/20453024/
治史三书,9.1,https://book.douban.com/subject/6100919/
女性健康私密书,8.2,https://book.douban.com/subject/10493119/
夜空最亮的星,7.6,https://book.douban.com/subject/26666471/
十二國記 - 前傳 - 魔性之子,8.7,https://book.douban.com/subject/1863160/
鸭川小鬼,7.8,https://book.douban.com/subject/4895136/
食物与厨艺,8.7,https://book.douban.com/subject/24885010/
寒鸦劫,7.6,https://book.douban.com/subject/6737930/
北極熊 café 芒果味,9.0,https://book.douban.com/subject/10430786/
经典摇滚音乐指南：大卫·鲍伊,8.4,https://book.douban.com/subject/26948234/
杜马岛,7.8,https://book.douban.com/subject/4038618/
制造汉武帝,7.9,https://book.douban.com/subject/26476950/
科幻小说史,7.8,https://book.douban.com/subject/4282061/
人类的音乐,8.7,https://book.douban.com/subject/1076234/
时间的社会文化史,7.8,https://book.douban.com/subject/24746510/
启蒙运动与现代性,9.0,https://book.douban.com/subject/1393220/
世界文学名著全书·世界奇书文库,8.8,https://book.douban.com/subject/1397966/
宫殿考古通论,8.4,https://book.douban.com/subject/1602900/
莫奈,9.3,https://book.douban.com/subject/2362352/
爱·别·离,6.5,https://book.douban.com/subject/26637220/
诡迹（下）,6.8,https://book.douban.com/subject/20270241/
最小说2008.09,6.7,https://book.douban.com/subject/25778300/
最漫画·仙缘号,6.8,https://book.douban.com/subject/10436662/
最小说2009.六月上,6.4,https://book.douban.com/subject/25778304/
最小说映刻2009.01,6.7,https://book.douban.com/subject/25778303/
我喜欢的 奇怪的你,8.3,https://book.douban.com/subject/26973031/
西望张爱玲,7.2,https://book.douban.com/subject/2347562/
最漫画·时代号,7.5,https://book.douban.com/subject/6749782/
不是因为寂寞才想你,7.2,https://book.douban.com/subject/4822943/
寻找老板,8.0,https://book.douban.com/subject/26759600/
最漫画·封神号,7.1,https://book.douban.com/subject/6864893/
幻城3,None,https://book.douban.com/subject/10828522/
發現約旦,7.6,https://book.douban.com/subject/6885912/
最漫画·青春号,7.0,https://book.douban.com/subject/6534797/
怪物大师,7.1,https://book.douban.com/subject/21248839/
那些牛人，那些糗事,8.7,https://book.douban.com/subject/4236838/
联合舰队,8.6,https://book.douban.com/subject/4208659/
爱情就是一物降一物,7.8,https://book.douban.com/subject/10530039/
突然十年便过去,7.4,https://book.douban.com/subject/6002887/
江村经济,8.9,https://book.douban.com/subject/1325507/
毕业前杀人游戏,6.6,https://book.douban.com/subject/1927377/
古怪的身体,7.7,https://book.douban.com/subject/26433665/
焦虑的意义,8.5,https://book.douban.com/subject/5361804/
慢骑中国,8.4,https://book.douban.com/subject/24869869/
创世记,8.9,https://book.douban.com/subject/1018714/
失落的约柜,7.2,https://book.douban.com/subject/1901904/
魏晋南北朝壁画墓研究（增订版）,None,https://book.douban.com/subject/26935994/
李渔全集,9.4,https://book.douban.com/subject/1511900/
李渔全集,9.4,https://book.douban.com/subject/1511900/
人格转移杀人事件,7.6,https://book.douban.com/subject/11498195/
写给大家的中国美术史,8.1,https://book.douban.com/subject/3128801/
文章作法,8.4,https://book.douban.com/subject/2283714/
男人的一半是女人,7.6,https://book.douban.com/subject/1086449/
传家,8.6,https://book.douban.com/subject/10553189/
是非疲劳,6.6,https://book.douban.com/subject/26358463/
王道士的孤独之心俱乐部,8.5,https://book.douban.com/subject/24760962/
花常好月常圆人长久,7.7,https://book.douban.com/subject/4328952/
周家后院,7.4,https://book.douban.com/subject/6070384/
红楼梦,9.5,https://book.douban.com/subject/1174701/
明斯克号出击,7.4,https://book.douban.com/subject/3288259/
壹刻,7.7,https://book.douban.com/subject/25952600/
人类的知识,8.5,https://book.douban.com/subject/1086511/
国民党高层的派系政治,8.4,https://book.douban.com/subject/4139460/
飞刀·又见飞刀,None,https://book.douban.com/subject/25783168/
村上朝日堂はいかにして鍛えられたか,None,https://book.douban.com/subject/4808546/
舞舞舞吧（上）,None,https://book.douban.com/subject/3266612/
A Wild Haruki Chase,None,https://book.douban.com/subject/3203564/
村上春樹全作品１９７９～１９８９（１）,None,https://book.douban.com/subject/3125900/
The Strange Library,6.7,https://book.douban.com/subject/25979644/
回転木馬のデッド・ヒート,None,https://book.douban.com/subject/3127949/
Colorless Tsukuru Tazaki and His Years of Pilgrimage,None,https://book.douban.com/subject/26460378/
Norwegian Wood,8.1,https://book.douban.com/subject/6017805/
小寶神功 (廿一世紀進級版),None,https://book.douban.com/subject/3202255/
A Wild Sheep Chase,None,https://book.douban.com/subject/3104996/
風の歌を聽け,None,https://book.douban.com/subject/1353980/
村上春樹全作品（1990～2000 2）,None,https://book.douban.com/subject/3125895/
村上春樹全作品１９７９～１９８９（５）,None,https://book.douban.com/subject/3125887/
村上春樹全作品１９７９～１９８９（８）,None,https://book.douban.com/subject/3127956/
Norwegian Wood CD,None,https://book.douban.com/subject/3221941/
TVピープル,None,https://book.douban.com/subject/4274290/
ガラスの靴・悪い仲間,None,https://book.douban.com/subject/4121184/
"Pinball, 1973",8.1,https://book.douban.com/subject/1479705/
Underground,None,https://book.douban.com/subject/21381306/
楚辞,9.0,https://book.douban.com/subject/1393724/
人情·世故,7.6,https://book.douban.com/subject/4841303/
日常生活颂歌,8.3,https://book.douban.com/subject/19964301/
你内心的无能为力，来自对世界的恐惧,9.2,https://book.douban.com/subject/26971169/
悬而未决的时刻,8.1,https://book.douban.com/subject/1908264/
戏剧的毒药,8.4,https://book.douban.com/subject/26639311/
幸福是……：500件关于快乐的小小事,8.6,https://book.douban.com/subject/26435202/
乘风破浪,7.4,https://book.douban.com/subject/26951532/
落脚城市,8.4,https://book.douban.com/subject/7060184/
判断力批判,9.1,https://book.douban.com/subject/1137244/
伦敦传,8.3,https://book.douban.com/subject/26775503/
航母舰队司令,8.8,https://book.douban.com/subject/25785260/
雪洞,8.3,https://book.douban.com/subject/4817590/
敦煌,8.0,https://book.douban.com/subject/5348044/
小红狼,8.9,https://book.douban.com/subject/25880365/
藤子·F·不二雄SF短篇完全版 1,9.5,https://book.douban.com/subject/3057111/
末日之书,7.8,https://book.douban.com/subject/4025049/
孩子，把你的手给我,8.8,https://book.douban.com/subject/1067049/
我的前半生,8.1,https://book.douban.com/subject/2230208/
海德格尔选集（上下）,9.3,https://book.douban.com/subject/1027384/
人类活动中的理性,8.8,https://book.douban.com/subject/26934266/
ab日记,8.1,https://book.douban.com/subject/5936030/
失落的天书,8.8,https://book.douban.com/subject/2006842/
十年一品温如言,8.2,https://book.douban.com/subject/21321839/
所有失去的都会以另一种方式归来,6.1,https://book.douban.com/subject/26747695/
喜福会,8.3,https://book.douban.com/subject/1768332/
梦歌,8.6,https://book.douban.com/subject/26264178/
古代墓葬美术研究（第一辑）,8.1,https://book.douban.com/subject/6840026/
快活馋,7.5,https://book.douban.com/subject/25828868/
赫尔佐格谈赫尔佐格,9.2,https://book.douban.com/subject/2979694/
字里书外,None,https://book.douban.com/subject/26954027/
情锁,8.2,https://book.douban.com/subject/1465135/
心理罪之第七个读者,7.4,https://book.douban.com/subject/26277676/
痴虫,8.8,https://book.douban.com/subject/1342642/
怀抱花月的水妖,8.7,https://book.douban.com/subject/5921001/
More Than Human,9.2,https://book.douban.com/subject/2158991/
中华的崩溃与扩大：魏晋南北朝,8.0,https://book.douban.com/subject/25828759/
写给儿童的中国历史,9.1,https://book.douban.com/subject/25915102/
混音指南,9.3,https://book.douban.com/subject/5957920/
儿子与情人,7.6,https://book.douban.com/subject/2036573/
《造型与形式构成》,8.7,https://book.douban.com/subject/1962455/
大淖记事,9.1,https://book.douban.com/subject/3464389/
九州·缥缈录,8.8,https://book.douban.com/subject/1321017/
G小调进行曲(1),6.3,https://book.douban.com/subject/1825047/
愚政进行曲,8.3,https://book.douban.com/subject/26831766/
随意,7.2,https://book.douban.com/subject/25866789/
一生的性计划,7.3,https://book.douban.com/subject/1223823/
做个风格插画家,8.1,https://book.douban.com/subject/21241464/
江浙财阀与国民政府（一九二七——一九三七年）,9.0,https://book.douban.com/subject/2156289/
神圣的存在,8.8,https://book.douban.com/subject/3174519/
张爱玲与白先勇的上海神话,7.1,https://book.douban.com/subject/6837618/
Putin's Kleptocracy,None,https://book.douban.com/subject/26091142/
远行,8.4,https://book.douban.com/subject/10775812/
苏轼诗词文选评,9.4,https://book.douban.com/subject/1025238/
苏轼诗词文选评,9.4,https://book.douban.com/subject/1025238/
寂然的狂喜,8.0,https://book.douban.com/subject/26888764/
城境 -- 香港建筑1946-2011,8.5,https://book.douban.com/subject/25917090/
驼峰航线,8.6,https://book.douban.com/subject/1427451/
为什么长大？,8.6,https://book.douban.com/subject/26769136/
現代主義：異端的誘惑,7.9,https://book.douban.com/subject/4196606/
爱的觉醒,8.7,https://book.douban.com/subject/1829799/
大自然,9.4,https://book.douban.com/subject/26662356/
给我自由!,8.7,https://book.douban.com/subject/6004602/
蓝另一种蓝,7.7,https://book.douban.com/subject/6885715/
我的大脑敞开了,8.3,https://book.douban.com/subject/1313462/
成长比成功更重要,7.8,https://book.douban.com/subject/1836258/
世界室内设计史,8.4,https://book.douban.com/subject/1114924/
面包会有的,8.0,https://book.douban.com/subject/26461519/
金翼,8.6,https://book.douban.com/subject/2988944/
巴提斯塔的荣光,7.7,https://book.douban.com/subject/3681571/
雷·哈里豪森的电影奇想剪贴簿,None,https://book.douban.com/subject/26905686/
山山水水聊聊画画,8.1,https://book.douban.com/subject/26846184/
守夜,9.1,https://book.douban.com/subject/3890089/
一生的学习,8.5,https://book.douban.com/subject/1077129/
他们说，我是幸运的,8.2,https://book.douban.com/subject/26821757/
白银时代,8.3,https://book.douban.com/subject/1082150/
论语,9.0,https://book.douban.com/subject/1964774/
基地前传1·基地前奏（上下）,8.9,https://book.douban.com/subject/1258487/
庄子諵譁（上）,8.9,https://book.douban.com/subject/2149717/
你要么出众，要么出局,7.3,https://book.douban.com/subject/26974490/
梅特林克戏剧选,8.6,https://book.douban.com/subject/2154535/
ワンパンマン 1,9.3,https://book.douban.com/subject/20390735/
线,8.4,https://book.douban.com/subject/25890145/
东北解放战争纪实,8.1,https://book.douban.com/subject/1162560/
怨氣撞鈴5·同路,8.3,https://book.douban.com/subject/26393180/
我們,9.2,https://book.douban.com/subject/3268044/
楞伽经,8.8,https://book.douban.com/subject/4843441/
怒剑狂花,6.1,https://book.douban.com/subject/3040996/
大地飛鷹(上)——古龍精品集,7.6,https://book.douban.com/subject/10739724/
大地飛鷹(中)——古龍精品集,7.5,https://book.douban.com/subject/10739725/
大地飛鷹(下)——古龍精品集,7.3,https://book.douban.com/subject/10739726/
英雄无泪（上册）,None,https://book.douban.com/subject/2008172/
罗素自传（第一卷）,8.1,https://book.douban.com/subject/1054092/
金剑残骨令,None,https://book.douban.com/subject/3882640/
离别勾,7.6,https://book.douban.com/subject/3243929/
暗战,None,https://book.douban.com/subject/1144840/
剑气满天花满楼（上下）,5.9,https://book.douban.com/subject/3053431/
我喜欢当年喜欢你的我,7.1,https://book.douban.com/subject/10773363/
巴黎没有摩天轮,7.0,https://book.douban.com/subject/3671351/
十一家注孙子校理,9.4,https://book.douban.com/subject/1038125/
苏东坡传,8.8,https://book.douban.com/subject/26847644/
十年论鲁迅,None,https://book.douban.com/subject/26642948/
哲味的寻觅,None,https://book.douban.com/subject/1023564/
哈利·波特与凤凰社,8.7,https://book.douban.com/subject/1013129/
使女的故事,8.2,https://book.douban.com/subject/3056877/
剑海鹰扬,7.5,https://book.douban.com/subject/2351258/
荳芽集,7.2,https://book.douban.com/subject/1390007/
橫濱購物紀行01,8.9,https://book.douban.com/subject/1916634/
铳梦,9.0,https://book.douban.com/subject/1467239/
在宇宙间不易被风吹散,7.3,https://book.douban.com/subject/26801831/
毒巧克力命案,8.0,https://book.douban.com/subject/4191444/
明初以降人口及其相关问题,9.0,https://book.douban.com/subject/1084229/
沉船,7.8,https://book.douban.com/subject/1077867/
比恐惧更强烈的情感,7.5,https://book.douban.com/subject/25897675/
阿劳谈艺录,9.1,https://book.douban.com/subject/1122587/
伦理学,8.8,https://book.douban.com/subject/1274953/
寒夜客来,8.0,https://book.douban.com/subject/1460123/
权力与繁荣,8.7,https://book.douban.com/subject/1315182/
拼贴城市,7.7,https://book.douban.com/subject/1396300/
绘画鉴赏方法,None,https://book.douban.com/subject/26822671/
OK主人阁下1,7.6,https://book.douban.com/subject/3018319/
舍得，舍不得,8.0,https://book.douban.com/subject/26639786/
以梦为马：海子经典诗选,8.8,https://book.douban.com/subject/26737443/
智能的结构,8.2,https://book.douban.com/subject/3063877/
纳粹将领的自述,8.5,https://book.douban.com/subject/3848876/
治学的门径与取法,8.0,https://book.douban.com/subject/25906968/
女同志性愛聖經,7.2,https://book.douban.com/subject/3133930/
