title,rate,url
浪客剑心,7.7,https://movie.douban.com/subject/6558801/
机动战士高达：逆袭的夏亚,8.9,https://movie.douban.com/subject/1401536/
极恶非道,7.8,https://movie.douban.com/subject/3819939/
浪客剑心：传说的完结篇,7.7,https://movie.douban.com/subject/24845116/
落叶,8.6,https://movie.douban.com/subject/1947265/
木更津猫眼 日本篇,8.7,https://movie.douban.com/subject/1797247/
阴阳师,7.7,https://movie.douban.com/subject/1303917/
数码宝贝大电影：我们的战争游戏,8.8,https://movie.douban.com/subject/4216624/
眼镜,8.0,https://movie.douban.com/subject/2065047/
一碗阳春面,9.0,https://movie.douban.com/subject/2062564/
东京暮色,8.5,https://movie.douban.com/subject/1300842/
蜡笔小新：决一胜负！逆袭的机器人爸爸,8.2,https://movie.douban.com/subject/25792824/
天使之恋,7.5,https://movie.douban.com/subject/4196129/
钢之炼金术师：香巴拉的征服者,8.3,https://movie.douban.com/subject/1448755/
天国与地狱,8.5,https://movie.douban.com/subject/1293663/
即使这样也不是我做的,8.3,https://movie.douban.com/subject/1919906/
鸭子和野鸭子的投币式自动存放柜,8.0,https://movie.douban.com/subject/2042186/
细雪,8.2,https://movie.douban.com/subject/1299777/
8UPPERS FEATURE MUSIC FILM,9.1,https://movie.douban.com/subject/6839118/
二十四只眼睛,8.6,https://movie.douban.com/subject/1306807/
穿越时空的思念,8.3,https://movie.douban.com/subject/1464449/
下一站，天国,8.2,https://movie.douban.com/subject/1294413/
西鹤一代女,8.3,https://movie.douban.com/subject/1303603/
百万元与苦虫女,7.9,https://movie.douban.com/subject/2157504/
瑞普・凡・温克尔的新娘,7.4,https://movie.douban.com/subject/26592040/
名侦探柯南：侦探们的镇魂歌,7.6,https://movie.douban.com/subject/1827955/
GO!大暴走,8.2,https://movie.douban.com/subject/1307176/
三国志：英雄的黎明,9.0,https://movie.douban.com/subject/4176665/
空中杀手,8.0,https://movie.douban.com/subject/2135983/
月代头布丁,7.8,https://movie.douban.com/subject/4290704/
复仇在我,8.3,https://movie.douban.com/subject/1294940/
夏威夷男孩,8.1,https://movie.douban.com/subject/3543262/
蜡笔小新 呼风唤雨！战国大合战,8.4,https://movie.douban.com/subject/3055303/
我的机器人女友,7.4,https://movie.douban.com/subject/1978369/
花开伊吕波剧场版：甜蜜的家,8.5,https://movie.douban.com/subject/10759861/
他人之颜,8.3,https://movie.douban.com/subject/1432779/
我被爸爸绑架了,7.7,https://movie.douban.com/subject/26820450/
诈欺游戏 电影版,7.9,https://movie.douban.com/subject/3718665/
爱犬的奇迹,8.8,https://movie.douban.com/subject/2357302/
黄色的眼泪,8.1,https://movie.douban.com/subject/1908036/
裸岛,8.5,https://movie.douban.com/subject/1303710/
记忆中的玛妮,7.6,https://movie.douban.com/subject/25790555/
乐园追放,8.3,https://movie.douban.com/subject/10558440/
白雪公主杀人事件,7.5,https://movie.douban.com/subject/24858414/
幸福的黄手帕,8.1,https://movie.douban.com/subject/1305294/
颠倒的帕特玛,7.9,https://movie.douban.com/subject/10001432/
夏日时光机,8.0,https://movie.douban.com/subject/1807495/
茶之味,8.2,https://movie.douban.com/subject/1309079/
机动警察剧场版2,8.6,https://movie.douban.com/subject/1449328/
鲁邦三世：卡里奥斯特罗城,8.0,https://movie.douban.com/subject/1432436/
四月一日灵异事件簿剧场版：仲夏夜之梦,8.5,https://movie.douban.com/subject/1764361/
神秘列车,8.2,https://movie.douban.com/subject/1296534/
小早川家之秋,8.4,https://movie.douban.com/subject/1306069/
蜡笔小新：梦境世界大突击,7.3,https://movie.douban.com/subject/26660834/
死亡的游戏,8.4,https://movie.douban.com/subject/5401681/
空之境界 第六章 忘却录音,8.1,https://movie.douban.com/subject/3369765/
弟弟,8.1,https://movie.douban.com/subject/3395437/
乱云,8.5,https://movie.douban.com/subject/1302082/
有顶天酒店,7.9,https://movie.douban.com/subject/1482316/
假如猫从世界上消失了,7.1,https://movie.douban.com/subject/25984803/
午夜凶铃,7.4,https://movie.douban.com/subject/1307696/
古x任三郎 VS SMAP,8.7,https://movie.douban.com/subject/1441054/
王立宇宙军：欧尼亚米斯之翼,8.4,https://movie.douban.com/subject/1476248/
秘密,7.8,https://movie.douban.com/subject/1305084/
樱桃小丸子 真人版1,8.4,https://movie.douban.com/subject/1917160/
抛掉书本上街去,8.2,https://movie.douban.com/subject/1401520/
佐贺的超级阿嬷,8.3,https://movie.douban.com/subject/1851683/
名侦探柯南：水平线上的阴谋,7.5,https://movie.douban.com/subject/2357713/
再见箱舟,8.2,https://movie.douban.com/subject/1401522/
天下霸道之剑,8.3,https://movie.douban.com/subject/1464451/
咒怨,7.3,https://movie.douban.com/subject/1306808/
了不起的亡灵,7.7,https://movie.douban.com/subject/4885995/
秘密花园,8.4,https://movie.douban.com/subject/1720137/
o园歌女,8.4,https://movie.douban.com/subject/1303602/
放浪记,8.6,https://movie.douban.com/subject/1299337/
律政英雄,8.1,https://movie.douban.com/subject/2042181/
袅袅夕阳情,8.4,https://movie.douban.com/subject/1298754/
战国英豪,8.2,https://movie.douban.com/subject/1303110/
灌篮高手 剧场版4,8.9,https://movie.douban.com/subject/4928750/
魔卡少女樱 剧场版,8.2,https://movie.douban.com/subject/3117775/
真幌站前狂想曲,7.5,https://movie.douban.com/subject/25798854/
人间的条件(第三、四部),8.7,https://movie.douban.com/subject/1441038/
少年H,8.2,https://movie.douban.com/subject/10540062/
红胡子,8.5,https://movie.douban.com/subject/1296679/
为什么猫都叫不来,7.5,https://movie.douban.com/subject/26263428/
星守之犬,8.2,https://movie.douban.com/subject/5247058/
生化危机：诅咒,7.6,https://movie.douban.com/subject/5346468/
地下幻灯剧画 少女椿,7.7,https://movie.douban.com/subject/1963131/
下众之爱,7.5,https://movie.douban.com/subject/26631751/
在世界中心呼唤爱,7.6,https://movie.douban.com/subject/1315570/
银河铁道之夜,8.5,https://movie.douban.com/subject/1947288/
龙子太郎,8.7,https://movie.douban.com/subject/1466085/
天国车站,8.5,https://movie.douban.com/subject/1781056/
天元突破剧场版：红莲篇,8.5,https://movie.douban.com/subject/3217118/
哆啦A梦：新・大雄的日本诞生,7.1,https://movie.douban.com/subject/26527993/
请叫我英雄,7.0,https://movie.douban.com/subject/25899379/
人造天堂,8.4,https://movie.douban.com/subject/1306522/
冰冷热带鱼,7.5,https://movie.douban.com/subject/4830236/
钢琴之森,7.8,https://movie.douban.com/subject/2287938/
饥饿海峡,8.5,https://movie.douban.com/subject/1305567/
暗金丑岛君2,7.9,https://movie.douban.com/subject/25777594/
庸才,7.6,https://movie.douban.com/subject/6123978/
可玛猫,8.9,https://movie.douban.com/subject/2310047/
砂之器,8.1,https://movie.douban.com/subject/1299195/
头文字D  第三舞台,8.4,https://movie.douban.com/subject/1867424/
恶人,7.7,https://movie.douban.com/subject/4135443/
鱼的故事,8.0,https://movie.douban.com/subject/3448362/
隐剑鬼爪,8.1,https://movie.douban.com/subject/1309005/
贤治之春,8.8,https://movie.douban.com/subject/1458035/
蒸汽男孩,7.7,https://movie.douban.com/subject/1291576/
少女革命：思春期默示录,8.5,https://movie.douban.com/subject/1417956/
三分之一,7.8,https://movie.douban.com/subject/21339392/
追逐繁星的孩子,7.2,https://movie.douban.com/subject/4246125/
人证,8.1,https://movie.douban.com/subject/1291861/
萌之朱雀,8.0,https://movie.douban.com/subject/1401347/
天鹅湖,8.8,https://movie.douban.com/subject/2240587/
我的初恋情人,7.3,https://movie.douban.com/subject/3623024/
娜美篇 航海士的眼泪与牵绊,8.5,https://movie.douban.com/subject/11636325/
搬家,8.5,https://movie.douban.com/subject/1401240/
盗信情缘,8.5,https://movie.douban.com/subject/1292397/
彩虹女神,7.7,https://movie.douban.com/subject/1787277/
独生子,8.4,https://movie.douban.com/subject/1308311/
哆啦A梦：大雄的日本诞生,8.2,https://movie.douban.com/subject/1458897/
恋空,7.0,https://movie.douban.com/subject/3003830/
浮草物语,8.5,https://movie.douban.com/subject/1308278/
龙三和他的七人党,7.5,https://movie.douban.com/subject/26252157/
名侦探柯南：漆黑的追踪者,7.3,https://movie.douban.com/subject/3387546/
极恶非道2,7.5,https://movie.douban.com/subject/5286821/
不求上进的玉子,7.2,https://movie.douban.com/subject/25704588/
野良犬,8.2,https://movie.douban.com/subject/1293107/
十三刺客,7.7,https://movie.douban.com/subject/3726986/
空之境界 总集篇,8.8,https://movie.douban.com/subject/20277254/
怪医黑杰克,8.7,https://movie.douban.com/subject/1807990/
盛夏的方程式,7.4,https://movie.douban.com/subject/19961072/
茶泡饭之味,8.2,https://movie.douban.com/subject/1306183/
如果和母亲一起生活,7.4,https://movie.douban.com/subject/26284955/
阴阳师2,7.6,https://movie.douban.com/subject/1308379/
海贼王剧场版8：沙漠公主与海盗们,8.1,https://movie.douban.com/subject/2085498/
日本昆虫记,8.2,https://movie.douban.com/subject/1302917/
名侦探柯南OVA9：十年后的陌生人,7.6,https://movie.douban.com/subject/3794489/
名侦探柯南：天空的遇难船,7.3,https://movie.douban.com/subject/5153329/
恋人们,7.4,https://movie.douban.com/subject/26259635/
父亲在世时,8.4,https://movie.douban.com/subject/1304405/
吸血鬼猎人D,8.4,https://movie.douban.com/subject/3055044/
海贼王剧场版4：死亡尽头的冒险,8.1,https://movie.douban.com/subject/2279997/
蜂蜜与四叶草,7.4,https://movie.douban.com/subject/1796053/
哆啦A梦：大雄与云之国,8.4,https://movie.douban.com/subject/1458900/
山椒大夫,8.1,https://movie.douban.com/subject/1303573/
诸神的欲望,8.2,https://movie.douban.com/subject/1299125/
樱桃小丸子：来自意大利的少年,7.1,https://movie.douban.com/subject/26469862/
幸福的面包,7.6,https://movie.douban.com/subject/5279593/
银河铁道999,8.7,https://movie.douban.com/subject/1477924/
草迷宫,8.2,https://movie.douban.com/subject/1401521/
地狱为何恶劣,7.5,https://movie.douban.com/subject/19955790/
宠物小精灵：超梦的逆袭,7.9,https://movie.douban.com/subject/1420088/
预告犯,7.2,https://movie.douban.com/subject/25863940/
哆啦A梦：大雄的秘密道具博物馆,7.9,https://movie.douban.com/subject/11584309/
二重生活,7.3,https://movie.douban.com/subject/26377674/
哆啦A梦：大雄的阿拉伯之夜,8.3,https://movie.douban.com/subject/1458899/
血与骨,8.0,https://movie.douban.com/subject/1388176/
残菊物语,8.3,https://movie.douban.com/subject/1293329/
鳗鱼,7.9,https://movie.douban.com/subject/1303453/
银河铁道之夜,8.4,https://movie.douban.com/subject/1962665/
三眼神童,8.3,https://movie.douban.com/subject/1860582/
哆啦A梦：大雄与梦幻三剑士,8.2,https://movie.douban.com/subject/1458902/
心灵想要大声呼喊,7.5,https://movie.douban.com/subject/25975249/
机动战士高达0083 吉翁的残光,8.8,https://movie.douban.com/subject/1766571/
唇上之歌,7.5,https://movie.douban.com/subject/25922902/
永远的0,7.6,https://movie.douban.com/subject/10756870/
机动警察剧场版1,8.2,https://movie.douban.com/subject/1467778/
我的妹妹小桃子,8.8,https://movie.douban.com/subject/2082176/
棒球英豪 没有背号的王牌投手,8.9,https://movie.douban.com/subject/3264731/
一公升的眼泪,7.8,https://movie.douban.com/subject/1782964/
杀手阿一,7.4,https://movie.douban.com/subject/1295629/
哆啦A梦：大雄的海底鬼岩城,8.3,https://movie.douban.com/subject/1458892/
空气人偶,7.4,https://movie.douban.com/subject/3534824/
三心两性,8.1,https://movie.douban.com/subject/1308092/
恶汉甜梦,8.3,https://movie.douban.com/subject/1297589/
鬼婆,8.1,https://movie.douban.com/subject/1308657/
花水木,7.2,https://movie.douban.com/subject/4074009/
太秦灯光下,8.1,https://movie.douban.com/subject/6428088/
白昼之雨,7.1,https://movie.douban.com/subject/26351171/
饭,8.3,https://movie.douban.com/subject/1424618/
蜡笔小新：超级美味B级美食大逃亡,7.7,https://movie.douban.com/subject/20438548/
迷宫物语,8.1,https://movie.douban.com/subject/1457127/
早春,8.2,https://movie.douban.com/subject/1298704/
哆啦A梦：大雄的恐龙,8.3,https://movie.douban.com/subject/1458889/
伊豆舞女,8.3,https://movie.douban.com/subject/1754812/
寅次郎的故事1,8.6,https://movie.douban.com/subject/1298487/
武士的一分,7.8,https://movie.douban.com/subject/1483808/
三国志：长江的燃烧,9.0,https://movie.douban.com/subject/4176666/
壳中少女：排气,8.1,https://movie.douban.com/subject/10355625/
泥醉天使,8.0,https://movie.douban.com/subject/1294859/
葬礼,8.3,https://movie.douban.com/subject/1293745/
蓝色青春,7.9,https://movie.douban.com/subject/1303624/
福星小子2：绮丽梦中人,8.7,https://movie.douban.com/subject/1467780/
自虐之诗,8.0,https://movie.douban.com/subject/2042178/
呼风唤雨！光荣的烤肉之路,8.0,https://movie.douban.com/subject/3041614/
乌鸦的拇指,7.7,https://movie.douban.com/subject/6889533/
我们的存在(上),7.4,https://movie.douban.com/subject/6041817/
寻访千利休,7.8,https://movie.douban.com/subject/20284873/
三国志：辽阔的大地,8.9,https://movie.douban.com/subject/4176667/
哆啦A梦：大雄的太阳王传说,8.0,https://movie.douban.com/subject/1458908/
恋爱写真,7.7,https://movie.douban.com/subject/1307755/
花牌情缘 上之句,7.2,https://movie.douban.com/subject/26365262/
哆啦A梦：大雄的猫狗时空传,8.1,https://movie.douban.com/subject/1458910/
哆啦A梦：大雄的魔界大冒险,8.2,https://movie.douban.com/subject/1458893/
苍穹之法芙娜：逝者的权利,8.8,https://movie.douban.com/subject/3722566/
卫生间的圣母像,7.4,https://movie.douban.com/subject/26252196/
神的病历簿2,7.8,https://movie.douban.com/subject/20445157/
哆啦A梦：新・大雄与铁人兵团,8.0,https://movie.douban.com/subject/4896303/
人情纸风船,8.7,https://movie.douban.com/subject/1428377/
W的悲剧,8.0,https://movie.douban.com/subject/1304711/
灌篮高手 剧场版2,8.4,https://movie.douban.com/subject/4928748/
玩偶,7.6,https://movie.douban.com/subject/1299809/
青之驱魔师 剧场版,8.0,https://movie.douban.com/subject/6869414/
咕咕是一只猫,7.4,https://movie.douban.com/subject/3134345/
乞爱者,8.4,https://movie.douban.com/subject/1760635/
东京少女,7.6,https://movie.douban.com/subject/2330733/
狼狈,7.0,https://movie.douban.com/subject/10439358/
12个温柔的日本人,8.0,https://movie.douban.com/subject/1840265/
蝉时雨,8.2,https://movie.douban.com/subject/1459515/
博士的爱情方程式,8.1,https://movie.douban.com/subject/1788622/
昭和64年 后篇,7.1,https://movie.douban.com/subject/26328483/
向日葵与幼犬的7天,7.6,https://movie.douban.com/subject/6974439/
错乱的一代,6.9,https://movie.douban.com/subject/26418093/
天然子结构,7.5,https://movie.douban.com/subject/2042219/
啄木鸟和雨,7.7,https://movie.douban.com/subject/6091398/
咒怨2,7.2,https://movie.douban.com/subject/1308554/
棒球英豪 在你离开之后,9.0,https://movie.douban.com/subject/3103037/
哥哥的烟火,8.1,https://movie.douban.com/subject/4117426/
千与千寻,9.2,https://movie.douban.com/subject/1291561/
龙猫,9.1,https://movie.douban.com/subject/1291560/
你的名字。,8.6,https://movie.douban.com/subject/26683290/
天空之城,9.0,https://movie.douban.com/subject/1291583/
被嫌弃的松子的一生,8.9,https://movie.douban.com/subject/1787291/
哈尔的移动城堡,8.8,https://movie.douban.com/subject/1308807/
小森林 夏秋篇,8.9,https://movie.douban.com/subject/25814705/
小森林 冬春篇,8.9,https://movie.douban.com/subject/25814707/
情书,8.8,https://movie.douban.com/subject/1292220/
七武士,9.1,https://movie.douban.com/subject/1295399/
东京物语,9.2,https://movie.douban.com/subject/1291568/
入殓师,8.8,https://movie.douban.com/subject/2149806/
红辣椒,8.8,https://movie.douban.com/subject/1865703/
幽灵公主,8.8,https://movie.douban.com/subject/1297359/
红鱼,9.0,https://movie.douban.com/subject/26266892/
告白,8.6,https://movie.douban.com/subject/4268598/
萤火之森,8.8,https://movie.douban.com/subject/5989818/
忠犬八公物语,9.0,https://movie.douban.com/subject/1959195/
比海更深,8.6,https://movie.douban.com/subject/26694988/
侧耳倾听,8.8,https://movie.douban.com/subject/1297052/
风之谷,8.8,https://movie.douban.com/subject/1291585/
菊次郎的夏天,8.7,https://movie.douban.com/subject/1293359/
萤火虫之墓,8.7,https://movie.douban.com/subject/1293318/
未麻的部屋,8.8,https://movie.douban.com/subject/1395091/
借东西的小人阿莉埃蒂,8.7,https://movie.douban.com/subject/4202302/
步履不停,8.8,https://movie.douban.com/subject/2222996/
攻壳机动队,8.9,https://movie.douban.com/subject/1291936/
无人知晓,8.9,https://movie.douban.com/subject/1292337/
穿越时空的少女,8.6,https://movie.douban.com/subject/1937946/
新世纪福音战士剧场版：Air/真心为你,9.4,https://movie.douban.com/subject/1308892/
海街日记,8.6,https://movie.douban.com/subject/25895901/
你看起来好像很好吃,8.8,https://movie.douban.com/subject/4848115/
罗生门,8.7,https://movie.douban.com/subject/1291879/
秒速5厘米,8.4,https://movie.douban.com/subject/2043546/
银魂完结篇：直到永远的万事屋,9.3,https://movie.douban.com/subject/11615927/
福音战士新剧场版：破,9.3,https://movie.douban.com/subject/2567646/
东京教父,8.8,https://movie.douban.com/subject/1310177/
攻壳机动队2：无罪,9.0,https://movie.douban.com/subject/1291566/
夏日大作战,8.6,https://movie.douban.com/subject/3908423/
横道世之介,8.7,https://movie.douban.com/subject/10484041/
